ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
,variable,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,Scietetics Ful V Tech Element Transfer System,1,0,visible,"[caption id=""attachment_63527"" align=""alignnone"" width=""163""]<img src=""https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V-163x200.png"" alt=""Element Transfer System"" width=""163"" height=""200"" class=""size-medium wp-image-63527"" /> FUL V TECH[/caption]","Scietetics Ful V Tech Element Transfer System \nis a concentrated blend of the best fulvic acids (five types ""V"") catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer.\nDirections for use:\n\nMix 5-10 ml per gallon of water.\nUse with every watering as needed.\nMix well and adjust pH accordingly. Shake well before use.\nFoliar Applications. 5 ml per gallon of water.\nUse only as directed and keep out of reach of children.",,,taxable,,1,,,0,0,,,,,1,,,,Nutrients & Supplements,,,https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png,,,,,,,,,0,Scietetics Ful,Size,15 | 2.5 | 255 | 5 | 55,1,1
,variation,,,1,,,,"Scietetics Ful V Tech Element Transfer System \nis a concentrated blend of the best fulvic acids (five types ""V"") catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer.\nDirections for use:\n\nMix 5-10 ml per gallon of water.\nUse with every watering as needed.\nMix well and adjust pH accordingly. Shake well before use.\nFoliar Applications. 5 ml per gallon of water.\nUse only as directed and keep out of reach of children.",,,taxable,,1,8,,0,,10,10,3,10,,,69,79,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png,,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,0,,Size,15,,1
,variation,,,1,,,,"Scietetics Ful V Tech Element Transfer System \nis a concentrated blend of the best fulvic acids (five types ""V"") catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer.\nDirections for use:\n\nMix 5-10 ml per gallon of water.\nUse with every watering as needed.\nMix well and adjust pH accordingly. Shake well before use.\nFoliar Applications. 5 ml per gallon of water.\nUse only as directed and keep out of reach of children.",,,taxable,,1,8,,0,,10,10,3,10,,,2999,3540,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png,,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,1,,Size,55,,1
,variation,,,1,,,,"Scietetics Ful V Tech Element Transfer System \nis a concentrated blend of the best fulvic acids (five types ""V"") catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer.\nDirections for use:\n\nMix 5-10 ml per gallon of water.\nUse with every watering as needed.\nMix well and adjust pH accordingly. Shake well before use.\nFoliar Applications. 5 ml per gallon of water.\nUse only as directed and keep out of reach of children.",,,taxable,,1,8,,0,,10,10,3,10,,,140,180,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png,,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,2,,Size,2.5,,1
,variation,,,1,,,,"Scietetics Ful V Tech Element Transfer System \nis a concentrated blend of the best fulvic acids (five types ""V"") catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer.\nDirections for use:\n\nMix 5-10 ml per gallon of water.\nUse with every watering as needed.\nMix well and adjust pH accordingly. Shake well before use.\nFoliar Applications. 5 ml per gallon of water.\nUse only as directed and keep out of reach of children.",,,taxable,,1,3,,0,,10,10,3,10,,,250,320,,,Domestic,"https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png, https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png",,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,3,,Size,5,,1
,variation,,,1,,,,"Scietetics Ful V Tech Element Transfer System \nis a concentrated blend of the best fulvic acids (five types ""V"") catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer.\nDirections for use:\n\nMix 5-10 ml per gallon of water.\nUse with every watering as needed.\nMix well and adjust pH accordingly. Shake well before use.\nFoliar Applications. 5 ml per gallon of water.\nUse only as directed and keep out of reach of children.",,,taxable,,1,3,,0,,10,10,3,10,,,14000,14800,,,Domestic,"https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png, https://hmoonhydro.com/wp-content/uploads/2024/05/FUL-V.png",,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,4,,Size,255,,1
,variation,HMH-NUT-BCUG9V,,1,,,,Scietetics Ful V Tech Element Transfer System is a concentrated blend of the best fulvic acids (five types V) catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer. Directions for use: Mix 5-10 ml per gallon of water. Use with every watering as needed. Mix well and adjust pH accordingly. Shake well before use. Foliar Applications. 5 ml per gallon of water. Use only as directed and keep out of reach of children.,,,taxable,,0,0,,0,,10,4,4,8,,,69.00,79.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2026/02/Sun-System-LEC-315-240v-Light-Emitting-Ceramic-Metal-Halide-Fixture-w-Free-Ratchet-Light-Hangers-200x114.jpg.webp,,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,5,,Size,15,,1
,variation,HMH-NUT-33C8RQ,,1,,,,Scietetics Ful V Tech Element Transfer System is a concentrated blend of the best fulvic acids (five types V) catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer. Directions for use: Mix 5-10 ml per gallon of water. Use with every watering as needed. Mix well and adjust pH accordingly. Shake well before use. Foliar Applications. 5 ml per gallon of water. Use only as directed and keep out of reach of children.,,,taxable,,0,0,,0,,10,4,4,8,,,140.00,180.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2026/02/Sun-System-LEC-315-240v-Light-Emitting-Ceramic-Metal-Halide-Fixture-w-Free-Ratchet-Light-Hangers-200x114.jpg.webp,,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,6,,Size,2.5,,1
,variation,HMH-NUT-33C8LP,,1,,,,Scietetics Ful V Tech Element Transfer System is a concentrated blend of the best fulvic acids (five types V) catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer. Directions for use: Mix 5-10 ml per gallon of water. Use with every watering as needed. Mix well and adjust pH accordingly. Shake well before use. Foliar Applications. 5 ml per gallon of water. Use only as directed and keep out of reach of children.,,,taxable,,0,0,,0,,10,4,4,8,,,14000.00,14800.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2026/02/Sun-System-LEC-315-240v-Light-Emitting-Ceramic-Metal-Halide-Fixture-w-Free-Ratchet-Light-Hangers-200x114.jpg.webp,,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,7,,Size,255,,1
,variation,HMH-NUT-OU69GQ,,1,,,,Scietetics Ful V Tech Element Transfer System is a concentrated blend of the best fulvic acids (five types V) catered for plant system fortification as well as commercial Gardening irrigation strategy. This clean formula will stabilize basic fertilizer solutions and increase solubility through emitters and injectors. Expect higher qualitative characteristics out of the crop and more response from fertilizers used in compatibility. NPK is 0-0-0 and the product is registered as a molybdenum fertilizer. Directions for use: Mix 5-10 ml per gallon of water. Use with every watering as needed. Mix well and adjust pH accordingly. Shake well before use. Foliar Applications. 5 ml per gallon of water. Use only as directed and keep out of reach of children.,,,taxable,,0,0,,0,,10,4,4,8,,,250.00,320.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2026/02/Sun-System-LEC-315-240v-Light-Emitting-Ceramic-Metal-Halide-Fixture-w-Free-Ratchet-Light-Hangers-200x114.jpg.webp,,,HMH-SCIETETICS-FUL-V-TECH-ELE-40FC,,,,,,8,,Size,5,,1
